info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /tmp/chromatic--90836-JIlEowhnWXwI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook"
info => Loading 9 other files in "/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook"
info => Adding stories defined in "/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/storybook-init-framework-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/preview.js-generated-config-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 699/722 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 702/723 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 703/723 modules 20 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 703/724 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 703/725 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 704/725 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 704/726 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 705/726 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 705/727 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 706/727 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 706/728 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 68% building 707/728 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 68% building 707/729 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 710/729 modules 19 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 712/729 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 712/730 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 712/731 modules 19 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 713/731 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 716/731 modules 15 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 717/732 modules 15 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 724/740 modules 16 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 724/742 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 725/742 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 726/744 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 728/744 modules 16 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 728/745 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 728/746 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 728/749 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 728/750 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 730/750 modules 20 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 730/751 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 731/751 modules 20 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 731/752 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 731/753 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 732/753 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 733/753 modules 20 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 735/754 modules 19 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 735/757 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 735/758 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 737/761 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 737/762 modules 25 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 67% building 737/763 modules 26 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 67% building 737/764 modules 27 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 737/765 modules 28 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 737/766 modules 29 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 738/766 modules 28 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 739/766 modules 27 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 739/767 modules 28 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 740/767 modules 27 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 741/767 modules 26 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 741/768 modules 27 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 67% building 741/769 modules 28 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 67% building 742/769 modules 27 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 67% building 743/769 modules 26 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 67% building 743/770 modules 27 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 744/770 modules 26 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 745/770 modules 25 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 746/770 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 747/770 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 749/771 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 750/772 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 750/773 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/core-client/dist/esm/preview/start.js
